"Program","xPONENT","","MAGPIX"
"Build","4.2.1324.0"
"Date","3/23/2024","5:35 AM"

"SN","MAGPX15265701"
"Batch","Chul.(SET1)_RTSS_23_Mar_2024_TotalIgG_JN"
"Version","1"
"Operator",""
"ComputerName","MAGPIX-PC"
"Country Code","409"
"ProtocolName","Chul.(SET1)_RTSS_23_Mar_2024_TotalIgG_JN"
"ProtocolVersion","2"
"ProtocolDescription",""
"ProtocolDevelopingCompany",""
"SampleVolume","100 uL"
"SampleWash","Off"
"BatchStartTime","3/23/2024 9:15:52 AM"
"BatchStopTime","3/23/2024 10:27:24 AM"
"BatchDescription","<None>"
"ProtocolPlate","Name","fisherband #125665501","Type","96","Plates","1"
"ProtocolMicrosphere","Map","BP 50 regions","Type","MagPlex","Count","10"
"ProtocolReporterGain","N/A"
"ProtocolAnalysis","Off"
"NormBead","None"
"ProtocolHeater","Off"

"Most Recent Calibration and Verification Results:"
"Last CAL Calibration","Passed 3/22/2024 9:13:06 AM"
"Last VER Verification","Passed 3/23/2024 3:06:41 AM"
"Last Fluidics Test","Passed 3/23/2024 3:08:01 AM"
""
"CALInfo:"
"Calibrator"
"Lot","ExpirationDate","CalibrationTime","CL1Temp","CL2Temp","RP1LongTemp","RP1ShortTemp","CL1Current","CL2Current","RP1LongCurrent","RP1ShortCurrent","CL1Factor","CL2Factor","RP1LongFactor","RP1ShortFactor","Result","MachineSerialNo"
"C03633","8/29/2025","3/22/2024 9:13:06 AM","28.7","28.7","28.7","28.7","202","223","395","395","0.007","0.007","0.00387","0.11453","Pass","MAGPX15265701"


"Samples","87","Min Events","50","Per Bead"

"Results"

"DataType:","Median"
"Location","Sample","AMA1","PP28","Schisto","PP65","BSA","MSP1","HRPII","CelTos","CSP","PfGarp","Total Events"
"1(1,A1)","Background0","11.5","10","23","7","4","13","5","7","167","6","1185"
"2(1,B1)","African-Mix-Standard01","16589","2738","151","125.5","85","3687","3624","171","1078","1353","1086"
"3(1,C1)","African-Mix-Standard02","7695","904","115","76.5","54","1266","1439.5","97.5","514","484","1059"
"4(1,D1)","African-Mix-Standard03","7449","936","116.5","60","38.5","1232","1288","77","546","572.5","964"
"5(1,E1)","African-Mix-Standard04","4849.5","531","106","46","26","733","770.5","51","401","333","910"
"6(1,F1)","African-Mix-Standard05","2376","269","87.5","27","18.5","382","407","34","243","194","1089"
"7(1,G1)","African-Mix-Standard06","1362","155.5","83","53","14","221","214","24","163","125.5","905"
"8(1,H1)","African-Mix-Standard07","618.5","73","91","13","12","105.5","100","17","68","49","1135"
"9(1,A2)","Background0","10","10","22","7","5","14","5","6","45","5","1305"
"10(1,B2)","African-Mix-Standard01","15780.5","2558.5","139","127","86","3506","3096","165.5","1072","1300","973"
"11(1,C2)","African-Mix-Standard02","12084","1723.5","136","91","61","2229.5","2177","117","817","978","796"
"12(1,D2)","African-Mix-Standard03","7829","965","115","60.5","40.5","1306","1299","78.5","549","526","920"
"13(1,E2)","African-Mix-Standard04","4011","459","97.5","50","28","628","656","46","327","281","1326"
"14(1,F2)","African-Mix-Standard05","1986","230","90","26","19","305","312","30","276.5","191.5","862"
"15(1,G2)","African-Mix-Standard06","1231","134","78","17","13","192.5","197.5","21","132","102","1154"
"16(1,H2)","African-Mix-Standard07","554","68","99","14","10","97.5","92","16","61","47","1222"
"17(1,A3)","Healthy-control-negative","238","126.5","199","175.5","77","135","126","111","454","201","985"
"18(1,B3)","Healthy-control-negative","214.5","106.5","168","158","78","120","110","104","374","189","982"
"19(1,C3)","RCM-002","9717.5","1610","66","74","57","14861","4983.5","119","778.5","7148","822"
"20(1,D3)","RCC-002-T01","5475","243","111.5","114","54","8278","465","151","268","491","829"
"21(1,E3)","RCC-002-T07","1793","747.5","81","417","163","1871.5","604","510","30850","480.5","698"
"22(1,F3)","RCC-002-T08","850.5","530.5","150","146","42","751","337","149","9343","204","639"
"23(1,G3)","RCM-004","10512","279","90","75.5","60","3303","1228.5","176","726","167","756"
"24(1,H3)","RCC-004-T01","10755","10109","2859","513.5","20","118","219","67","108","42","724"
"25(1,A4)","RCC-004-T07","2721","7023.5","3179.5","199","25","82","261","149","31488.5","75","996"
"26(1,B4)","RCC-004-T08","1060.5","4640","739","137","23","112","268","130","10884","78","1102"
"27(1,C4)","RCM-006","11024","5418","128","82","59","6328","8171","4989.5","5257","9613","958"
"28(1,D4)","RCC-006-T01","346","6513","163.5","249.5","35","70","76","116","123.5","154","1186"
"29(1,E4)","RCC-006-T07","172","8895","176","408","41","73","122","84","30586","96","1051"
"30(1,F4)","RCC-006-T08","144","6722","345","520","46","130","132","116","10565.5","102","873"
"31(1,G4)","RCC-007-T01","581","3712.5","342.5","453.5","56","76","129","136","128","92","830"
"32(1,H4)","RCC-007-T07","227","1003","267","260.5","60","92","197","122","31509","125.5","776"
"33(1,A5)","RCC-007-T08","452","640","341","232","49","100","191.5","113","8867","111","1309"
"34(1,B5)","RCM-008","10895","887","53","576.5","167","8529","2191.5","115","2047.5","129.5","989"
"35(1,C5)","RCC-008-T01","6034","2046","107","71","76","148","131.5","142","132","71","798"
"36(1,D5)","RCC-008-T07","1875.5","677.5","125","142","55.5","274","172.5","126","29945","100","1064"
"37(1,E5)","RCC-008-T08","1136","627.5","122.5","345.5","45","311","182","116","12846.5","104","762"
"38(1,F5)","RCM-009","8729","355","45","51","43","816","74","47","775","97","922"
"39(1,G5)","RCC-009-T01","4367","9361","175","73","81","78","101","111","161.5","68","788"
"40(1,H5)","RCC-009-T07","5342.5","15515","121.5","172","101","193.5","217","658","28811.5","325","994"
"41(1,A6)","RCC-009-T08","4248","12939.5","135.5","99","53","120","161","267","9258","98.5","989"
"42(1,B6)","RCM-010","7088","1737","60","483","94","2935","3337","167.5","3645","257","878"
"43(1,C6)","RCC-010-T01","3109","161","80","102","52","218","343","95","121.5","100","993"
"44(1,D6)","RCC-010-T07","1329.5","134","53.5","351","77","174.5","379","277","31260","144","790"
"45(1,E6)","RCC-010-T08","824","187","56","420.5","58.5","157","367.5","163","9045","119","1030"
"46(1,F6)","RCM-011","9937","2589","5022","66.5","41","8687","2504","517.5","5569","644","992"
"47(1,G6)","RCC-011-T01","489.5","2405","185","232","91","228.5","180","250.5","218","78","794"
"48(1,H6)","RCC-011-T07","160","951.5","91","113","56","375.5","163","112","27797.5","82","753"
"49(1,A7)","RCC-011-T08","205","1019","76","213.5","50","280","213","482","10208.5","84.5","867"
"50(1,B7)","RCM-012","9620","1009","51","63","32","6776.5","1475","405.5","934","333.5","784"
"51(1,C7)","RCC-012-T01","10626","11558","43","295.5","46","7794.5","376","131","161","69.5","894"
"52(1,D7)","RCC-012-T07","8005","7710","41","256","31","5667","302","82","32162","84.5","868"
"53(1,E7)","RCC-012-T08","5450","8124","40","229","25","6668","307","72","7788","71.5","916"
"54(1,F7)","RCM-019","11449.5","5360","38","52","41","8771","6766","69.5","894","184","746"
"55(1,G7)","RCC-019-T01","3445","4625","271","204","215","407.5","352","421","325.5","132","750"
"56(1,H7)","RCC-019-T07","2005","4169","420","456.5","104.5","155","231","219","31741","87","433"
"57(1,A8)","RCC-019-T08","1220","4213","267","450.5","86","166","206","520","9024","135","1089"
"59(1,C8)","RCM-020","13202","815","418.5","61","48","1193","306","203","938","186","799"
"60(1,D8)","RCC-020-T01","1246","12259","129","190","174","216","256.5","360.5","336","156","990"
"61(1,E8)","RCC-020-T07","531","9415","340.5","92.5","83","110.5","194","159","31211","105","956"
"62(1,F8)","RCC-020-T08","354","9322","108","78","48","88.5","173","110","9585.5","68","884"
"63(1,G8)","RCM-022","915.5","1072","586","139","67","649.5","523","130","433","323","856"
"64(1,H8)","RCC-022-T01","169.5","10009.5","44","58","26","311","102.5","71","84","55","817"
"65(1,A9)","RCC-022-T06","182","8232","79","285","43","239.5","152.5","136","30951","104.5","1051"
"66(1,B9)","RCC-022-T08","1934","520","41","302","23.5","337.5","74.5","61","8539","55","851"
"67(1,C9)","RCM-023","18142","172.5","60","89","76.5","164","1935","135.5","392","161.5","963"
"68(1,D9)","RCC-023-T01","1026","3742","56","41","16","37","113","41","71","31","788"
"69(1,E9)","RCC-023-T06","257","2529","59","277","19","46.5","125.5","46.5","30310","42","807"
"70(1,F9)","RCC-023-T08","142.5","3060.5","85","158","17","41","112","39","8961","42","812"
"71(1,G9)","RCM-024","12332.5","1984","48","217","217","9641","1467","290","661","993","930"
"72(1,H9)","RCC-024-T01","4103","10039.5","116.5","415","29.5","296","202.5","87","85","74","848"
"73(1,A10)","RCC-024-T07","2225","11824","91","207","38","127.5","268","96","31975","117.5","1024"
"74(1,B10)","RCC-024-T08","1113","9611","341","170","40","143","295","121","8775","131","799"
"75(1,C10)","RCM-025","9171","9936","57.5","51","25","209","327","56","171","56","1021"
"76(1,D10)","RCC-025-T01","705","2275.5","2460","210.5","182","182","218","368","232","100","859"
"77(1,E10)","RCC-025-T07","201","1297","558","175","66","76","156","112","33307","54.5","900"
